object_location,image_small,image_thumb
/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
/objects/Quarto_illuminated_p.jpg,/objects/small/quarto_illuminated_p_sm.jpg,/objects/thumbs/quarto_illuminated_p_th.jpg
/objects/Quarto_p.jpg,/objects/small/quarto_p_sm.jpg,/objects/thumbs/quarto_p_th.jpg
/objects/Quarto_p_closeup.jpg,/objects/small/quarto_p_closeup_sm.jpg,/objects/thumbs/quarto_p_closeup_th.jpg
/objects/Quarto_reading.jpg,/objects/small/quarto_reading_sm.jpg,/objects/thumbs/quarto_reading_th.jpg
/objects/Quarto_readingp_fullpage.jpg,/objects/small/quarto_readingp_fullpage_sm.jpg,/objects/thumbs/quarto_readingp_fullpage_th.jpg
/objects/Quarto_spine.jpg,/objects/small/quarto_spine_sm.jpg,/objects/thumbs/quarto_spine_th.jpg
/objects/Quarto_writing.jpg,/objects/small/quarto_writing_sm.jpg,/objects/thumbs/quarto_writing_th.jpg
/objects/Quarto_writing_fullpage.jpg,/objects/small/quarto_writing_fullpage_sm.jpg,/objects/thumbs/quarto_writing_fullpage_th.jpg
/objects/Trinity_french.jpg,/objects/small/trinity_french_sm.jpg,/objects/thumbs/trinity_french_th.jpg
/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
/objects/demo_003.mp3,,
/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
/objects/demo_005.txt,,
/objects/demo_012.md,,
/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
