object_location,image_small,image_thumb
/objects/Quarto_illuminated_p.jpg,/objects/small/quarto_illuminated_p_sm.jpg,/objects/thumbs/quarto_illuminated_p_th.jpg
/objects/Quarto_p.jpg,/objects/small/quarto_p_sm.jpg,/objects/thumbs/quarto_p_th.jpg
/objects/Quarto_p_closeup.jpg,/objects/small/quarto_p_closeup_sm.jpg,/objects/thumbs/quarto_p_closeup_th.jpg
/objects/Quarto_reading.jpg,/objects/small/quarto_reading_sm.jpg,/objects/thumbs/quarto_reading_th.jpg
/objects/Quarto_readingp_fullpage.jpg,/objects/small/quarto_readingp_fullpage_sm.jpg,/objects/thumbs/quarto_readingp_fullpage_th.jpg
/objects/Quarto_spine.jpg,/objects/small/quarto_spine_sm.jpg,/objects/thumbs/quarto_spine_th.jpg
/objects/Quarto_writing.jpg,/objects/small/quarto_writing_sm.jpg,/objects/thumbs/quarto_writing_th.jpg
/objects/Quarto_writing_fullpage.jpg,/objects/small/quarto_writing_fullpage_sm.jpg,/objects/thumbs/quarto_writing_fullpage_th.jpg
/objects/Trinity_french.jpg,/objects/small/trinity_french_sm.jpg,/objects/thumbs/trinity_french_th.jpg
/objects/afterannun_ital.png,/objects/small/afterannun_ital_sm.jpg,/objects/thumbs/afterannun_ital_th.jpg
/objects/annunciation_ital.png,/objects/small/annunciation_ital_sm.jpg,/objects/thumbs/annunciation_ital_th.jpg
/objects/christ_wounds_ital.jpg,/objects/small/christ_wounds_ital_sm.jpg,/objects/thumbs/christ_wounds_ital_th.jpg
/objects/david_ital.png,/objects/small/david_ital_sm.jpg,/objects/thumbs/david_ital_th.jpg
/objects/davidlyre_ital.jpg,/objects/small/davidlyre_ital_sm.jpg,/objects/thumbs/davidlyre_ital_th.jpg
/objects/febcal2_ital.png,/objects/small/febcal2_ital_sm.jpg,/objects/thumbs/febcal2_ital_th.jpg
/objects/febcal_ital.png,/objects/small/febcal_ital_sm.jpg,/objects/thumbs/febcal_ital_th.jpg
/objects/franciscans_ital.png,/objects/small/franciscans_ital_sm.jpg,/objects/thumbs/franciscans_ital_th.jpg
/objects/hi_bannerman_ital.jpg,/objects/small/hi_bannerman_ital_sm.jpg,/objects/thumbs/hi_bannerman_ital_th.jpg
/objects/hi_bookman_ital.png,/objects/small/hi_bookman_ital_sm.jpg,/objects/thumbs/hi_bookman_ital_th.jpg
/objects/hi_booknquill_ital.png,/objects/small/hi_booknquill_ital_sm.jpg,/objects/thumbs/hi_booknquill_ital_th.jpg
/objects/hi_frontalbooknquill_ital.png,/objects/small/hi_frontalbooknquill_ital_sm.jpg,/objects/thumbs/hi_frontalbooknquill_ital_th.jpg
/objects/hi_prayingman_ital.jpg,/objects/small/hi_prayingman_ital_sm.jpg,/objects/thumbs/hi_prayingman_ital_th.jpg
/objects/hi_profile_ital.png,/objects/small/hi_profile_ital_sm.jpg,/objects/thumbs/hi_profile_ital_th.jpg
/objects/illuminated_d.png,/objects/small/illuminated_d_sm.jpg,/objects/thumbs/illuminated_d_th.jpg
/objects/jancal2_ital.png,/objects/small/jancal2_ital_sm.jpg,/objects/thumbs/jancal2_ital_th.jpg
/objects/jancal_ital.png,/objects/small/jancal_ital_sm.jpg,/objects/thumbs/jancal_ital_th.jpg
/objects/lazarus_ital.png,/objects/small/lazarus_ital_sm.jpg,/objects/thumbs/lazarus_ital_th.jpg
