object_location,image_small,image_thumb
/objects/Quarto_illuminated_p.jpg,/objects/small/quarto_illuminated_p_sm.jpg,/objects/thumbs/quarto_illuminated_p_th.jpg
/objects/Quarto_p.jpg,/objects/small/quarto_p_sm.jpg,/objects/thumbs/quarto_p_th.jpg
/objects/Quarto_p_closeup.jpg,/objects/small/quarto_p_closeup_sm.jpg,/objects/thumbs/quarto_p_closeup_th.jpg
/objects/Quarto_reading.jpg,/objects/small/quarto_reading_sm.jpg,/objects/thumbs/quarto_reading_th.jpg
/objects/Quarto_readingp_fullpage.jpg,/objects/small/quarto_readingp_fullpage_sm.jpg,/objects/thumbs/quarto_readingp_fullpage_th.jpg
/objects/Quarto_spine.jpg,/objects/small/quarto_spine_sm.jpg,/objects/thumbs/quarto_spine_th.jpg
/objects/Quarto_writing.jpg,/objects/small/quarto_writing_sm.jpg,/objects/thumbs/quarto_writing_th.jpg
/objects/Quarto_writing_fullpage.jpg,/objects/small/quarto_writing_fullpage_sm.jpg,/objects/thumbs/quarto_writing_fullpage_th.jpg
/objects/Trinity_french.jpg,/objects/small/trinity_french_sm.jpg,/objects/thumbs/trinity_french_th.jpg
/objects/afterannun_ital.png,/objects/small/afterannun_ital_sm.jpg,/objects/thumbs/afterannun_ital_th.jpg
/objects/annunciation_ital.png,/objects/small/annunciation_ital_sm.jpg,/objects/thumbs/annunciation_ital_th.jpg
/objects/christ_wounds_ital.jpg,/objects/small/christ_wounds_ital_sm.jpg,/objects/thumbs/christ_wounds_ital_th.jpg
/objects/david_ital.png,/objects/small/david_ital_sm.jpg,/objects/thumbs/david_ital_th.jpg
/objects/davidlyre_ital.jpg,/objects/small/davidlyre_ital_sm.jpg,/objects/thumbs/davidlyre_ital_th.jpg
/objects/franciscans_ital.png,/objects/small/franciscans_ital_sm.jpg,/objects/thumbs/franciscans_ital_th.jpg
/objects/hi_bannerman_ital.jpg,/objects/small/hi_bannerman_ital_sm.jpg,/objects/thumbs/hi_bannerman_ital_th.jpg
/objects/hi_bookman_ital.png,/objects/small/hi_bookman_ital_sm.jpg,/objects/thumbs/hi_bookman_ital_th.jpg
/objects/hi_booknquill_ital.png,/objects/small/hi_booknquill_ital_sm.jpg,/objects/thumbs/hi_booknquill_ital_th.jpg
/objects/hi_frontalbooknquill_ital.png,/objects/small/hi_frontalbooknquill_ital_sm.jpg,/objects/thumbs/hi_frontalbooknquill_ital_th.jpg
/objects/hi_prayingman_ital.jpg,/objects/small/hi_prayingman_ital_sm.jpg,/objects/thumbs/hi_prayingman_ital_th.jpg
/objects/hi_profile_ital.png,/objects/small/hi_profile_ital_sm.jpg,/objects/thumbs/hi_profile_ital_th.jpg
/objects/illuminated_d.png,/objects/small/illuminated_d_sm.jpg,/objects/thumbs/illuminated_d_th.jpg
/objects/lazarus_ital.png,/objects/small/lazarus_ital_sm.jpg,/objects/thumbs/lazarus_ital_th.jpg
/objects/xannunciation_fr.png,/objects/small/xannunciation_fr_sm.jpg,/objects/thumbs/xannunciation_fr_th.jpg
/objects/xbathsheba_fr.png,/objects/small/xbathsheba_fr_sm.jpg,/objects/thumbs/xbathsheba_fr_th.jpg
/objects/xchalice2_fr.png,/objects/small/xchalice2_fr_sm.jpg,/objects/thumbs/xchalice2_fr_th.jpg
/objects/xchalice_fr.png,/objects/small/xchalice_fr_sm.jpg,/objects/thumbs/xchalice_fr_th.jpg
/objects/xcrucifixion_fr.png,/objects/small/xcrucifixion_fr_sm.jpg,/objects/thumbs/xcrucifixion_fr_th.jpg
/objects/xcrucifixion_ital.png,/objects/small/xcrucifixion_ital_sm.jpg,/objects/thumbs/xcrucifixion_ital_th.jpg
/objects/xinscription_fr.png,/objects/small/xinscription_fr_sm.jpg,/objects/thumbs/xinscription_fr_th.jpg
/objects/xjesuscloth_ital.png,/objects/small/xjesuscloth_ital_sm.jpg,/objects/thumbs/xjesuscloth_ital_th.jpg
/objects/xjob_fr.png,/objects/small/xjob_fr_sm.jpg,/objects/thumbs/xjob_fr_th.jpg
/objects/xjohnevan_fr.png,/objects/small/xjohnevan_fr_sm.jpg,/objects/thumbs/xjohnevan_fr_th.jpg
/objects/xpentecost_fr.png,/objects/small/xpentecost_fr_sm.jpg,/objects/thumbs/xpentecost_fr_th.jpg
/objects/xsimeonanna_ital.png,/objects/small/xsimeonanna_ital_sm.jpg,/objects/thumbs/xsimeonanna_ital_th.jpg
/objects/xstamp_ital.png,/objects/small/xstamp_ital_sm.jpg,/objects/thumbs/xstamp_ital_th.jpg
/objects/xtrinity_fr.png,/objects/small/xtrinity_fr_sm.jpg,/objects/thumbs/xtrinity_fr_th.jpg
/objects/xvirgin_praying_ital.png,/objects/small/xvirgin_praying_ital_sm.jpg,/objects/thumbs/xvirgin_praying_ital_th.jpg
/objects/xvirginpg_fr.png,/objects/small/xvirginpg_fr_sm.jpg,/objects/thumbs/xvirginpg_fr_th.jpg
